State,Year,Annual_Rainfall_mm
Andaman And Nicobar Islands,2009,0.000
Andaman And Nicobar Islands,2010,0.000
Andaman And Nicobar Islands,2011,0.000
Andaman And Nicobar Islands,2012,0.000
Andaman And Nicobar Islands,2013,0.000
Andaman And Nicobar Islands,2014,0.000
Andaman And Nicobar Islands,2015,0.000
Andaman And Nicobar Islands,2016,0.000
Andaman And Nicobar Islands,2017,0.000
Andaman And Nicobar Islands,2018,0.000
Andaman And Nicobar Islands,2019,0.000
Andaman And Nicobar Islands,2020,0.000
Andaman And Nicobar Islands,2021,0.000
Andaman And Nicobar Islands,2022,0.000
Andaman And Nicobar Islands,2023,0.000
Andaman And Nicobar Islands,2024,0.000
Andhra Pradesh,2009,718.200
Andhra Pradesh,2010,1333.810
Andhra Pradesh,2011,788.620
Andhra Pradesh,2012,1003.010
Andhra Pradesh,2013,944.130
Andhra Pradesh,2014,722.320
Andhra Pradesh,2015,1039.220
Andhra Pradesh,2016,775.200
Andhra Pradesh,2017,884.400
Andhra Pradesh,2018,672.110
Andhra Pradesh,2019,937.220
Andhra Pradesh,2020,1171.930
Andhra Pradesh,2021,1155.850
Andhra Pradesh,2022,1061.140
Andhra Pradesh,2023,883.440
Andhra Pradesh,2024,0.000
Arunachal Pradesh,2009,2006.300
Arunachal Pradesh,2010,2927.320
Arunachal Pradesh,2011,1586.110
Arunachal Pradesh,2012,1422.860
Arunachal Pradesh,2013,2212.500
Arunachal Pradesh,2014,2292.630
Arunachal Pradesh,2015,2602.520
Arunachal Pradesh,2016,3305.190
Arunachal Pradesh,2017,3132.300
Arunachal Pradesh,2018,2265.440
Arunachal Pradesh,2019,2558.460
Arunachal Pradesh,2020,2621.420
Arunachal Pradesh,2021,1886.110
Arunachal Pradesh,2022,2857.730
Arunachal Pradesh,2023,2111.600
Arunachal Pradesh,2024,0.000
Assam,2009,1637.140
Assam,2010,2395.960
Assam,2011,1656.370
Assam,2012,1800.790
Assam,2013,1791.810
Assam,2014,1827.980
Assam,2015,1971.430
Assam,2016,2143.330
Assam,2017,2310.320
Assam,2018,1811.980
Assam,2019,2126.750
Assam,2020,2100.410
Assam,2021,1500.260
Assam,2022,2338.390
Assam,2023,1885.140
Assam,2024,0.000
Bihar,2009,892.840
Bihar,2010,929.610
Bihar,2011,1191.190
Bihar,2012,1095.470
Bihar,2013,1093.950
Bihar,2014,1120.970
Bihar,2015,988.500
Bihar,2016,1225.510
Bihar,2017,1153.340
Bihar,2018,908.010
Bihar,2019,1213.660
Bihar,2020,1352.430
Bihar,2021,1483.600
Bihar,2022,973.590
Bihar,2023,991.330
Bihar,2024,0.000
Chandigarh,2009,834.800
Chandigarh,2010,1239.600
Chandigarh,2011,1515.300
Chandigarh,2012,1004.100
Chandigarh,2013,1026.200
Chandigarh,2014,819.100
Chandigarh,2015,824.000
Chandigarh,2016,575.400
Chandigarh,2017,857.700
Chandigarh,2018,1085.900
Chandigarh,2019,940.000
Chandigarh,2020,867.400
Chandigarh,2021,819.000
Chandigarh,2022,1209.800
Chandigarh,2023,1563.200
Chandigarh,2024,0.000
Chhattisgarh,2009,985.690
Chhattisgarh,2010,1259.640
Chhattisgarh,2011,1310.760
Chhattisgarh,2012,1405.460
Chhattisgarh,2013,1417.160
Chhattisgarh,2014,1301.060
Chhattisgarh,2015,1147.410
Chhattisgarh,2016,1314.790
Chhattisgarh,2017,1130.060
Chhattisgarh,2018,1226.910
Chhattisgarh,2019,1415.420
Chhattisgarh,2020,1403.070
Chhattisgarh,2021,1191.440
Chhattisgarh,2022,1368.650
Chhattisgarh,2023,1259.300
Chhattisgarh,2024,0.000
Dadra And Nagar Haveli,2009,1877.050
Dadra And Nagar Haveli,2010,2487.750
Dadra And Nagar Haveli,2011,1843.440
Dadra And Nagar Haveli,2012,1726.220
Dadra And Nagar Haveli,2013,2967.280
Dadra And Nagar Haveli,2014,2372.910
Dadra And Nagar Haveli,2015,1627.950
Dadra And Nagar Haveli,2016,2901.090
Dadra And Nagar Haveli,2017,3299.250
Dadra And Nagar Haveli,2018,2298.910
Dadra And Nagar Haveli,2019,3818.340
Dadra And Nagar Haveli,2020,2299.140
Dadra And Nagar Haveli,2021,2882.020
Dadra And Nagar Haveli,2022,3473.970
Dadra And Nagar Haveli,2023,2669.520
Dadra And Nagar Haveli,2024,0.000
Daman And Diu,2009,1634.000
Daman And Diu,2010,1781.600
Daman And Diu,2011,2106.780
Daman And Diu,2012,1076.460
Daman And Diu,2013,2148.760
Daman And Diu,2014,1715.020
Daman And Diu,2015,1129.870
Daman And Diu,2016,2001.280
Daman And Diu,2017,2075.290
Daman And Diu,2018,1765.820
Daman And Diu,2019,2492.890
Daman And Diu,2020,1628.940
Daman And Diu,2021,2003.370
Daman And Diu,2022,2506.580
Daman And Diu,2023,1829.520
Daman And Diu,2024,0.000
Delhi,2009,416.720
Delhi,2010,766.750
Delhi,2011,576.840
Delhi,2012,436.600
Delhi,2013,687.060
Delhi,2014,420.660
Delhi,2015,684.330
Delhi,2016,505.420
Delhi,2017,512.430
Delhi,2018,543.980
Delhi,2019,499.470
Delhi,2020,485.420
Delhi,2021,972.380
Delhi,2022,668.540
Delhi,2023,746.810
Delhi,2024,0.000
Goa,2009,4115.680
Goa,2010,3813.020
Goa,2011,4331.610
Goa,2012,3403.050
Goa,2013,4019.840
Goa,2014,3704.000
Goa,2015,2499.640
Goa,2016,2750.720
Goa,2017,2692.800
Goa,2018,3164.950
Goa,2019,4660.240
Goa,2020,4047.730
Goa,2021,3837.490
Goa,2022,3503.420
Goa,2023,3673.030
Goa,2024,0.000
Gujarat,2009,619.280
Gujarat,2010,1035.320
Gujarat,2011,1056.920
Gujarat,2012,569.480
Gujarat,2013,1022.880
